Emoji,Symbol Combination
🥚,~!@
🥛,!@#
🥜,@#$
🥝,#$%
🥞,$%^
🥟,%^&
🥠,^&*
🥡,&*(
🥢,*()
🥣,()_
🥤,)_-
🥥,_-+
🥦,-+=
🥧,+={
🥨,={}
🥩,{}[
🥪,}[]
🥫,[]:
🥬,]:;
🥭,":;"""
🥮,";""'"
🥯,"""'<"
🥰,'<>
🥱,"<>,"
🥲,">,."
🥳,",.?"
🥴,.?/
🥵,?/|
🥶,/|\
🥷,|\~
🥸,\~!
🥹,~!@
🥺,!@#
🥻,@#$
🥼,#$%
🥽,$%^
🥾,%^&
🥿,^&*
🦀,&*(
🦁,*()
🦂,()_
🦃,)_-
🦄,_-+
🦅,-+=
🦆,+={
🦇,={}
🦈,{}[
🦉,}[]
🦊,[]:
🦋,]:;
🦌,":;"""
🦍,";""'"
🦎,"""'<"
🦏,'<>
🦐,"<>,"
🦑,">,."
🦒,",.?"
🦓,.?/
🦔,?/|
🦕,/|\
🦖,|\~
🦗,\~!
🦘,~!@
🦙,!@#
🦚,@#$
🦛,#$%
🦜,$%^
🦝,%^&
🦞,^&*
🦟,&*(
🦠,*()
🦡,()_
🦢,)_-
🦣,_-+
🦤,-+=
🦥,+={
🦦,={}
🦧,{}[
🦨,}[]
🦩,[]:
🦪,]:;
🦫,":;"""
🦬,";""'"
🦭,"""'<"
🦮,'<>
🦯,"<>,"
🦰,">,."
🦱,",.?"
🦲,.?/
🦳,?/|
🦴,/|\
🦵,|\~
🦶,\~!
🦷,~!@
🦸,!@#
🦹,@#$
🦺,#$%
🦻,$%^
🦼,%^&
🦽,^&*
🦾,&*(
🦿,*()
🧀,()_
🧁,)_-
🧂,_-+
🧃,-+=
🧄,+={
🧅,={}
🧆,{}[
🧇,}[]
🧈,[]:
🧉,]:;
🧊,":;"""
🧋,";""'"
🧌,"""'<"
🧍,'<>
🧎,"<>,"
🧏,">,."
🧐,",.?"
🧑,.?/
🧒,?/|
🧓,/|\
🧔,|\~
🧕,\~!
🧖,~!@
🧗,!@#
🧘,@#$
🧙,#$%
🧚,$%^
🧛,%^&
🧜,^&*
🧝,&*(
🧞,*()
🧟,()_
🧠,)_-
🧡,_-+
🧢,-+=
🧣,+={
🧤,={}
🧥,{}[
🧦,}[]
🧧,[]:
🧨,]:;
🧩,":;"""
🧪,";""'"
🧫,"""'<"
🧬,'<>
🧭,"<>,"
🧮,">,."
🧯,",.?"
🧰,.?/
🧱,?/|
🧲,/|\
🧳,|\~
🧴,\~!
🧵,~!@
🧶,!@#
🧷,@#$
🧸,#$%
🧹,$%^
🧺,%^&
🧻,^&*
🧼,&*(
🧽,*()
🧾,()_
🧿,)_-
🩰,\~!
🩱,~!@
🩲,!@#
🩳,@#$
🩴,#$%
🩵,$%^
🩶,%^&
🩷,^&*
🩸,&*(
🩹,*()
🩺,()_
🩻,)_-
🩼,_-+
🪀,{}[
🪁,}[]
🪂,[]:
🪃,]:;
🪄,":;"""
🪅,";""'"
🪆,"""'<"
🪇,'<>
🪈,"<>,"
🪐,~!@
🪑,!@#
🪒,@#$
🪓,#$%
🪔,$%^
🪕,%^&
🪖,^&*
🪗,&*(
🪘,*()
🪙,()_
🪚,)_-
🪛,_-+
🪜,-+=
🪝,+={
🪞,={}
🪟,{}[
🪠,}[]
🪡,[]:
🪢,]:;
🪣,":;"""
🪤,";""'"
🪥,"""'<"
🪦,'<>
🪧,"<>,"
🪨,">,."
🪩,",.?"
🪪,.?/
🪫,?/|
🪬,/|\
🪭,|\~
🪮,\~!
🪯,~!@
🪰,!@#
🪱,@#$
🪲,#$%
🪳,$%^
🪴,%^&
🪵,^&*
🪶,&*(
🪷,*()
🪸,()_
🪹,)_-
🪺,_-+
🪻,-+=
🪼,+={
🪽,={}
🪿,}[]
🫀,[]:
🫁,]:;
🫂,":;"""
🫃,";""'"
🫄,"""'<"
🫅,'<>
🫎,~!@
🫏,!@#
🫐,@#$
🫑,#$%
🫒,$%^
🫓,%^&
🫔,^&*
🫕,&*(
🫖,*()
🫗,()_
🫘,)_-
🫙,_-+
🫚,-+=
🫛,+={
🫠,]:;
🫡,":;"""
🫢,";""'"
🫣,"""'<"
🫤,'<>
🫥,"<>,"
🫦,">,."
🫧,",.?"
🫨,.?/
🫰,#$%
🫱,$%^
🫲,%^&
🫳,^&*
🫴,&*(
🫵,*()
🫶,()_
🫷,)_-
🫸,_-+
℀,-+=
℁,+={
ℂ,={}
℃,{}[
℄,}[]
℅,[]:
℆,]:;
ℇ,":;"""
℈,";""'"
℉,"""'<"
ℊ,'<>
ℋ,"<>,"
ℌ,">,."
ℍ,",.?"
ℎ,.?/
ℏ,?/|
ℐ,/|\
ℑ,|\~
ℒ,\~!
ℓ,~!@
℔,!@#
ℕ,@#$
№,#$%
℗,$%^
℘,%^&
ℙ,^&*
ℚ,&*(
ℛ,*()
ℜ,()_
ℝ,)_-
℞,_-+
℟,-+=
℠,+={
℡,={}
™,{}[
℣,}[]
ℤ,[]:
℥,]:;
Ω,":;"""
℧,";""'"
ℨ,"""'<"
℩,'<>
K,"<>,"
Å,">,."
ℬ,",.?"
ℭ,.?/
℮,?/|
ℯ,/|\
ℰ,|\~
ℱ,\~!
Ⅎ,~!@
ℳ,!@#
ℴ,@#$
ℵ,#$%
ℶ,$%^
ℷ,%^&
ℸ,^&*
ℹ,&*(
℺,*()
℻,()_
ℼ,)_-
ℽ,_-+
ℾ,-+=
ℿ,+={
⅀,={}
⅁,{}[
⅂,}[]
⅃,[]:
⅄,]:;
ⅅ,":;"""
ⅆ,";""'"
ⅇ,"""'<"
ⅈ,'<>
ⅉ,"<>,"
⅊,">,."
⅋,",.?"
⅌,.?/
⅍,?/|
ⅎ,/|\
⅏,|\~
⅐,\~!
⅑,~!@
⅒,!@#
⅓,@#$
⅔,#$%
⅕,$%^
⅖,%^&
⅗,^&*
⅘,&*(
⅙,*()
⅚,()_
⅛,)_-
⅜,_-+
⅝,-+=
⅞,+={
⅟,={}
Ⅰ,{}[
Ⅱ,}[]
Ⅲ,[]:
Ⅳ,]:;
Ⅴ,":;"""
Ⅵ,";""'"
Ⅶ,"""'<"
Ⅷ,'<>
Ⅸ,"<>,"
Ⅹ,">,."
Ⅺ,",.?"
Ⅻ,.?/
Ⅼ,?/|
Ⅽ,/|\
Ⅾ,|\~
Ⅿ,\~!
ⅰ,~!@
ⅱ,!@#
ⅲ,@#$
ⅳ,#$%
ⅴ,$%^
ⅵ,%^&
ⅶ,^&*
ⅷ,&*(
ⅸ,*()
ⅹ,()_
ⅺ,)_-
ⅻ,_-+
ⅼ,-+=
ⅽ,+={
ⅾ,={}
ⅿ,{}[
ↀ,}[]
ↁ,[]:
ↂ,]:;
Ↄ,":;"""
ↄ,";""'"
ↅ,"""'<"
ↆ,'<>
ↇ,"<>,"
ↈ,">,."
←,!@#
↑,@#$
→,#$%
↓,$%^
↔,%^&
↕,^&*
↖,&*(
↗,*()
↘,()_
↙,)_-
↚,_-+
↛,-+=
↜,+={
↝,={}
↞,{}[
↟,}[]
↠,[]:
↡,]:;
↢,":;"""
↣,";""'"
↤,"""'<"
↥,'<>
↦,"<>,"
↧,">,."
↨,",.?"
↩,.?/
↪,?/|
↫,/|\
↬,|\~
↭,\~!
↮,~!@
↯,!@#
↰,@#$
↱,#$%
↲,$%^
↳,%^&
↴,^&*
↵,&*(
↶,*()
↷,()_
↸,)_-
↹,_-+
↺,-+=
↻,+={
↼,={}
↽,{}[
↾,}[]
↿,[]:
⇀,]:;
⇁,":;"""
⇂,";""'"
⇃,"""'<"
⇄,'<>
⇅,"<>,"
⇆,">,."
⇇,",.?"
⇈,.?/
⇉,?/|
⇊,/|\
⇋,|\~
⇌,\~!
⇍,~!@
⇎,!@#
⇏,@#$
⇐,#$%
⇑,$%^
⇒,%^&
⇓,^&*
⇔,&*(
⇕,*()
⇖,()_
⇗,)_-
⇘,_-+
⇙,-+=
⇚,+={
⇛,={}
⇜,{}[
⇝,}[]
⇞,[]:
⇟,]:;
⇠,":;"""
⇡,";""'"
⇢,"""'<"
⇣,'<>
⇤,"<>,"
⇥,">,."
⇦,",.?"
⇧,.?/
⇨,?/|
⇩,/|\
⇪,|\~
⇫,\~!
⇬,~!@
⇭,!@#
⇮,@#$
⇯,#$%
⇰,$%^
⇱,%^&
⇲,^&*
⇳,&*(
⇴,*()
⇵,()_
⇶,)_-
⇷,_-+
⇸,-+=
⇹,+={
⇺,={}
⇻,{}[
⇼,}[]
⇽,[]:
⇾,]:;
⇿,":;"""
∀,";""'"
∁,"""'<"
∂,'<>
∃,"<>,"
∄,">,."
∅,",.?"
∆,.?/
∇,?/|
∈,/|\
∉,|\~
∊,\~!
∋,~!@
∌,!@#
∍,@#$
∎,#$%
∏,$%^
∐,%^&
∑,^&*
−,&*(
∓,*()
∔,()_
∕,)_-
∖,_-+
∗,-+=
∘,+={
∙,={}
√,{}[
∛,}[]
∜,[]:
∝,]:;
∞,":;"""
∟,";""'"
∠,"""'<"
∡,'<>
∢,"<>,"
∣,">,."
∤,",.?"
∥,.?/
∦,?/|
∧,/|\
∨,|\~
∩,\~!
∪,~!@
∫,!@#
∬,@#$
∭,#$%
∮,$%^
∯,%^&
∰,^&*
∱,&*(
∲,*()
∳,()_
∴,)_-
∵,_-+
∶,-+=
∷,+={
∸,={}
∹,{}[
∺,}[]
∻,[]:
∼,]:;
∽,":;"""
∾,";""'"
∿,"""'<"
≀,'<>
≁,"<>,"
≂,">,."
≃,",.?"
≄,.?/
≅,?/|
≆,/|\
≇,|\~
≈,\~!
≉,~!@
≊,!@#
≋,@#$
≌,#$%
≍,$%^
≎,%^&
≏,^&*
≐,&*(
≑,*()
≒,()_
≓,)_-
≔,_-+
≕,-+=
≖,+={
≗,={}
≘,{}[
≙,}[]
≚,[]:
≛,]:;
≜,":;"""
≝,";""'"
≞,"""'<"
≟,'<>
≠,"<>,"
≡,">,."
≢,",.?"
≣,.?/
≤,?/|
≥,/|\
≦,|\~
≧,\~!
≨,~!@
≩,!@#
≪,@#$
≫,#$%
≬,$%^
≭,%^&
≮,^&*
≯,&*(
≰,*()
≱,()_
≲,)_-
≳,_-+
≴,-+=
≵,+={
≶,={}
≷,{}[
≸,}[]
≹,[]:
≺,]:;
≻,":;"""
≼,";""'"
≽,"""'<"
≾,'<>
≿,"<>,"
⊀,">,."
⊁,",.?"
⊂,.?/
⊃,?/|
⊄,/|\
⊅,|\~
⊆,\~!
⊇,~!@
⊈,!@#
⊉,@#$
⊊,#$%
⊋,$%^
⊌,%^&
⊍,^&*
⊎,&*(
⊏,*()
⊐,()_
⊑,)_-
⊒,_-+
⊓,-+=
⊔,+={
⊕,={}
⊖,{}[
⊗,}[]
⊘,[]:
⊙,]:;
⊚,":;"""
⊛,";""'"
⊜,"""'<"
⊝,'<>
⊞,"<>,"
⊟,">,."
⊠,",.?"
⊡,.?/
⊢,?/|
⊣,/|\
⊤,|\~
⊥,\~!
⊦,~!@
⊧,!@#
⊨,@#$
⊩,#$%
⊪,$%^
⊫,%^&
⊬,^&*
⊭,&*(
⊮,*()
⊯,()_
⊰,)_-
⊱,_-+
⊲,-+=
⊳,+={
⊴,={}
⊵,{}[
⊶,}[]
⊷,[]:
⊸,]:;
⊹,":;"""
⊺,";""'"
⊻,"""'<"
⊼,'<>
⊽,"<>,"
⊾,">,."
⊿,",.?"
⋀,.?/
⋁,?/|
⋂,/|\
⋃,|\~
⋄,\~!
⋅,~!@
⋆,!@#
⋇,@#$
⋈,#$%
⋉,$%^
⋊,%^&
⋋,^&*
⋌,&*(
⋍,*()
⋎,()_
⋏,)_-
⋐,_-+
⋑,-+=
⋒,+={
⋓,={}
⋔,{}[
⋕,}[]
⋖,[]:
⋗,]:;
⋘,":;"""
⋙,";""'"
⋚,"""'<"
⋛,'<>
⋜,"<>,"
⋝,">,."
⋞,",.?"
⋟,.?/
⋠,?/|
⋡,/|\
⋢,|\~
⋣,\~!
⋤,~!@
⋥,!@#
⋦,@#$
⋧,#$%
⋨,$%^
⋩,%^&
⋪,^&*
⋫,&*(
⋬,*()
⋭,()_
⋮,)_-
⋯,_-+
⋰,-+=
⋱,+={
⋲,={}
⋳,{}[
⋴,}[]
⋵,[]:
⋶,]:;
⋷,":;"""
⋸,";""'"
⋹,"""'<"
⋺,'<>
⋻,"<>,"
⋼,">,."
⋽,",.?"
⋾,.?/
⋿,?/|
⌀,/|\
⌁,|\~
⌂,\~!
⌃,~!@
⌄,!@#
⌅,@#$
⌆,#$%
⌇,$%^
⌈,%^&
⌉,^&*
⌊,&*(
⌋,*()
⌌,()_
⌍,)_-
⌎,_-+
⌏,-+=
⌐,+={
⌑,={}
⌒,{}[
⌓,}[]
⌔,[]:
⌕,]:;
⌖,":;"""
⌗,";""'"
⌘,"""'<"
⌙,'<>
⌚,"<>,"
⌛,">,."
⌜,",.?"
⌝,.?/
⌞,?/|
⌟,/|\
⌠,|\~
⌡,\~!
⌢,~!@
⌣,!@#
⌤,@#$
⌥,#$%
⌦,$%^
⌧,%^&
⌨,^&*
〈,&*(
〉,*()
⌫,()_
⌬,)_-
⌭,_-+
⌮,-+=
⌯,+={
⌰,={}
⌱,{}[
⌲,}[]
⌳,[]:
⌴,]:;
⌵,":;"""
⌶,";""'"
⌷,"""'<"
⌸,'<>
⌹,"<>,"
⌺,">,."
⌻,",.?"
⌼,.?/
⌽,?/|
⌾,/|\
⌿,|\~
⍀,\~!
⍁,~!@
⍂,!@#
⍃,@#$
⍄,#$%
⍅,$%^
⍆,%^&
⍇,^&*
⍈,&*(
⍉,*()
⍊,()_
⍋,)_-
⍌,_-+
⍍,-+=
⍎,+={
⍏,={}
⍐,{}[
⍑,}[]
⍒,[]:
⍓,]:;
⍔,":;"""
⍕,";""'"
⍖,"""'<"
⍗,'<>
⍘,"<>,"
⍙,">,."
⍚,",.?"
⍛,.?/
⍜,?/|
⍝,/|\
⍞,|\~
⍟,\~!
⍠,~!@
⍡,!@#
⍢,@#$
⍣,#$%
⍤,$%^
⍥,%^&
⍦,^&*
⍧,&*(
⍨,*()
⍩,()_
⍪,)_-
⍫,_-+
⍬,-+=
⍭,+={
⍮,={}
⍯,{}[
⍰,}[]
⍱,[]:
⍲,]:;
⍳,":;"""
⍴,";""'"
⍵,"""'<"
⍶,'<>
⍷,"<>,"
⍸,">,."
⍹,",.?"
⍺,.?/
⍻,?/|
⍼,/|\
⍽,|\~
⍾,\~!
⍿,~!@
⎀,!@#
⎁,@#$
⎂,#$%
⎃,$%^
⎄,%^&
⎅,^&*
⎆,&*(
⎇,*()
⎈,()_
⎉,)_-
⎊,_-+
⎋,-+=
⎌,+={
⎍,={}
⎎,{}[
⎏,}[]
⎐,[]:
⎑,]:;
⎒,":;"""
⎓,";""'"
⎔,"""'<"
⎕,'<>
⎖,"<>,"
⎗,">,."
⎘,",.?"
⎙,.?/
⎚,?/|
⎛,/|\
⎜,|\~
⎝,\~!
⎞,~!@
⎟,!@#
⎠,@#$
⎡,#$%
⎢,$%^
⎣,%^&
⎤,^&*
⎥,&*(
⎦,*()
⎧,()_
⎨,)_-
⎩,_-+
⎪,-+=
⎫,+={
⎬,={}
⎭,{}[
⎮,}[]
⎯,[]:
⎰,]:;
⎱,":;"""
⎲,";""'"
⎳,"""'<"
⎴,'<>
⎵,"<>,"
⎶,">,."
⎷,",.?"
⎸,.?/
⎹,?/|
⎺,/|\
⎻,|\~
⎼,\~!
⎽,~!@
⎾,!@#
⎿,@#$
⏀,#$%
⏁,$%^
⏂,%^&
⏃,^&*
⏄,&*(
⏅,*()
⏆,()_
⏇,)_-
⏈,_-+
⏉,-+=
⏊,+={
⏋,={}
⏌,{}[
⏍,}[]
⏎,[]:
⏏,]:;
⏐,":;"""
⏑,";""'"
⏒,"""'<"
⏓,'<>
⏔,"<>,"
⏕,">,."
⏖,",.?"
⏗,.?/
⏘,?/|
⏙,/|\
⏚,|\~
⏛,\~!
⏜,~!@
⏝,!@#
⏞,@#$
⏟,#$%
⏠,$%^
⏡,%^&
⏢,^&*
⏣,&*(
⏤,*()
⏥,()_
⏦,)_-
⏧,_-+
⏨,-+=
⏩,+={
⏪,={}
⏫,{}[
⏬,}[]
⏭,[]:
⏮,]:;
⏯,":;"""
⏰,";""'"
⏱,"""'<"
⏲,'<>
⏳,"<>,"
⏴,">,."
⏵,",.?"
⏶,.?/
⏷,?/|
⏸,/|\
⏹,|\~
⏺,\~!
⏻,~!@
⏼,!@#
⏽,@#$
⏾,#$%
⏿,$%^
␀,%^&
␁,^&*
␂,&*(
␃,*()
␄,()_
␅,)_-
␆,_-+
␇,-+=
␈,+={
␉,={}
␊,{}[
␋,}[]
␌,[]:
␍,]:;
␎,":;"""
␏,";""'"
␐,"""'<"
␑,'<>
␒,"<>,"
␓,">,."
␔,",.?"
␕,.?/
␖,?/|
␗,/|\
␘,|\~
␙,\~!
␚,~!@
␛,!@#
␜,@#$
␝,#$%
␞,$%^
␟,%^&
␠,^&*
␡,&*(
␢,*()
␣,()_
␤,)_-
␥,_-+
␦,-+=
①,+={
②,={}
③,{}[
④,}[]
⑤,[]:
⑥,]:;
⑦,":;"""
⑧,";""'"
⑨,"""'<"
⑩,'<>
⑪,"<>,"
⑫,">,."
⑬,",.?"
⑭,.?/
⑮,?/|
⑯,/|\
⑰,|\~
⑱,\~!
⑲,~!@
⑳,!@#
⑴,@#$
⑵,#$%
⑶,$%^
⑷,%^&
⑸,^&*
⑹,&*(
⑺,*()
⑻,()_
⑼,)_-
⑽,_-+
⑾,-+=
⑿,+={
⒀,={}
⒁,{}[
⒂,}[]
⒃,[]:
⒄,]:;
⒅,":;"""
⒆,";""'"
⒇,"""'<"
⒈,'<>
⒉,"<>,"
⒊,">,."
⒋,",.?"
⒌,.?/
⒍,?/|
⒎,/|\
⒏,|\~
⒐,\~!
⒑,~!@
⒒,!@#
⒓,@#$
⒔,#$%
⒕,$%^
⒖,%^&
⒗,^&*
⒘,&*(
⒙,*()
⒚,()_
⒛,)_-
⒜,_-+
⒝,-+=
⒞,+={
⒟,={}
⒠,{}[
⒡,}[]
⒢,[]:
⒣,]:;
⒤,":;"""
⒥,";""'"
⒦,"""'<"
⒧,'<>
⒨,"<>,"
⒩,">,."
⒪,",.?"
⒫,.?/
⒬,?/|
⒭,/|\
⒮,|\~
⒯,\~!
⒰,~!@
⒱,!@#
⒲,@#$
⒳,#$%
⒴,$%^
⒵,%^&
Ⓐ,^&*
Ⓑ,&*(
Ⓒ,*()
Ⓓ,()_
Ⓔ,)_-
Ⓕ,_-+
Ⓖ,-+=
Ⓗ,+={
Ⓘ,={}
Ⓙ,{}[
Ⓚ,}[]
Ⓛ,[]:
Ⓜ,]:;
Ⓝ,":;"""
Ⓞ,";""'"
Ⓟ,"""'<"
Ⓠ,'<>
Ⓡ,"<>,"
Ⓢ,">,."
Ⓣ,",.?"
Ⓤ,.?/
Ⓥ,?/|
Ⓦ,/|\
Ⓧ,|\~
Ⓨ,\~!
Ⓩ,~!@
ⓐ,!@#
ⓑ,@#$
ⓒ,#$%
ⓓ,$%^
ⓔ,%^&
ⓕ,^&*
ⓖ,&*(
ⓗ,*()
ⓘ,()_
ⓙ,)_-
ⓚ,_-+
ⓛ,-+=
ⓜ,+={
ⓝ,={}
ⓞ,{}[
ⓟ,}[]
ⓠ,[]:
ⓡ,]:;
ⓢ,":;"""
ⓣ,";""'"
ⓤ,"""'<"
ⓥ,'<>
ⓦ,"<>,"
ⓧ,">,."
ⓨ,",.?"
ⓩ,.?/
⓪,?/|
⓫,/|\
⓬,|\~
⓭,\~!
⓮,~!@
⓯,!@#
⓰,@#$
⓱,#$%
⓲,$%^
⓳,%^&
⓴,^&*
⓵,&*(
⓶,*()
⓷,()_
⓸,)_-
⓹,_-+
⓺,-+=
⓻,+={
⓼,={}
⓽,{}[
⓾,}[]
⓿,[]:
─,]:;
━,":;"""
│,";""'"
┃,"""'<"
┄,'<>
┅,"<>,"
┆,">,."
┇,",.?"
┈,.?/
┉,?/|
┊,/|\
┋,|\~
┌,\~!
┍,~!@
┎,!@#
┏,@#$
┐,#$%
┑,$%^
┒,%^&
┓,^&*
└,&*(
┕,*()
┖,()_
┗,)_-
┘,_-+
┙,-+=
┚,+={
┛,={}
├,{}[
┝,}[]
┞,[]:
┟,]:;
┠,":;"""
┡,";""'"
┢,"""'<"
┣,'<>
┤,"<>,"
┥,">,."
┦,",.?"
┧,.?/
┨,?/|
┩,/|\
┪,|\~
┫,\~!
┬,~!@
┭,!@#
┮,@#$
┯,#$%
┰,$%^
┱,%^&
┲,^&*
┳,&*(
┴,*()
┵,()_
┶,)_-
┷,_-+
┸,-+=
┹,+={
┺,={}
┻,{}[
┼,}[]
┽,[]:
┾,]:;
┿,":;"""
╀,";""'"
╁,"""'<"
╂,'<>
╃,"<>,"
╄,">,."
╅,",.?"
╆,.?/
╇,?/|
╈,/|\
╉,|\~
╊,\~!
╋,~!@
╌,!@#
╍,@#$
╎,#$%
╏,$%^
═,%^&
║,^&*
╒,&*(
╓,*()
╔,()_
╕,)_-
╖,_-+
╗,-+=
╘,+={
╙,={}
╚,{}[
╛,}[]
╜,[]:
╝,]:;
╞,":;"""
╟,";""'"
╠,"""'<"
╡,'<>
╢,"<>,"
╣,">,."
╤,",.?"
╥,.?/
╦,?/|
╧,/|\
╨,|\~
╩,\~!
╪,~!@
╫,!@#
╬,@#$
╭,#$%
╮,$%^
╯,%^&
╰,^&*
╱,&*(
╲,*()
╳,()_
╴,)_-
╵,_-+
╶,-+=
╷,+={
╸,={}
╹,{}[
╺,}[]
╻,[]:
╼,]:;
╽,":;"""
╾,";""'"
╿,"""'<"
▀,'<>
▁,"<>,"
▂,">,."
▃,",.?"
▄,.?/
▅,?/|
▆,/|\
▇,|\~
█,\~!
▉,~!@
▊,!@#
▋,@#$
▌,#$%
▍,$%^
▎,%^&
▏,^&*
▐,&*(
░,*()
▒,()_
▓,)_-
▔,_-+
▕,-+=
▖,+={
▗,={}
▘,{}[
▙,}[]
▚,[]:
▛,]:;
▜,":;"""
▝,";""'"
▞,"""'<"
▟,'<>
■,"<>,"
□,">,."
▢,",.?"
▣,.?/
▤,?/|
▥,/|\
▦,|\~
▧,\~!
▨,~!@
▩,!@#
▪,@#$
▫,#$%
▬,$%^
▭,%^&
▮,^&*
▯,&*(
▰,*()
▱,()_
▲,)_-
△,_-+
▴,-+=
▵,+={
▶,={}
▷,{}[
▸,}[]
▹,[]:
►,]:;
▻,":;"""
▼,";""'"
▽,"""'<"
▾,'<>
▿,"<>,"
◀,">,."
◁,",.?"
◂,.?/
◃,?/|
◄,/|\
◅,|\~
◆,\~!
◇,~!@
◈,!@#
◉,@#$
◊,#$%
○,$%^
◌,%^&
◍,^&*
◎,&*(
●,*()
◐,()_
◑,)_-
◒,_-+
◓,-+=
◔,+={
◕,={}
◖,{}[
◗,}[]
◘,[]:
◙,]:;
◚,":;"""
◛,";""'"
◜,"""'<"
◝,'<>
◞,"<>,"
◟,">,."
◠,",.?"
◡,.?/
