Emoji,Symbol Combination
◢,?/|
◣,/|\
◤,|\~
◥,\~!
◦,~!@
◧,!@#
◨,@#$
◩,#$%
◪,$%^
◫,%^&
◬,^&*
◭,&*(
◮,*()
◯,()_
◰,)_-
◱,_-+
◲,-+=
◳,+={
◴,={}
◵,{}[
◶,}[]
◷,[]:
◸,]:;
◹,":;"""
◺,";""'"
◻,"""'<"
◼,'<>
◽,"<>,"
◾,">,."
◿,",.?"
☀,.?/
☁,?/|
☂,/|\
☃,|\~
☄,\~!
★,~!@
☆,!@#
☇,@#$
☈,#$%
☉,$%^
☊,%^&
☋,^&*
☌,&*(
☍,*()
☎,()_
☏,)_-
☐,_-+
☑,-+=
☒,+={
☓,={}
☔,{}[
☕,}[]
☖,[]:
☗,]:;
☘,":;"""
☙,";""'"
☚,"""'<"
☛,'<>
☜,"<>,"
☝,">,."
☞,",.?"
☟,.?/
☠,?/|
☡,/|\
☢,|\~
☣,\~!
☤,~!@
☥,!@#
☦,@#$
☧,#$%
☨,$%^
☩,%^&
☪,^&*
☫,&*(
☬,*()
☭,()_
☮,)_-
☯,_-+
☰,-+=
☱,+={
☲,={}
☳,{}[
☴,}[]
☵,[]:
☶,]:;
☷,":;"""
☸,";""'"
☹,"""'<"
☺,'<>
☻,"<>,"
☼,">,."
☽,",.?"
☾,.?/
☿,?/|
♀,/|\
♁,|\~
♂,\~!
♃,~!@
♄,!@#
♅,@#$
♆,#$%
♇,$%^
♈,%^&
♉,^&*
♊,&*(
♋,*()
♌,()_
♍,)_-
♎,_-+
♏,-+=
♐,+={
♑,={}
♒,{}[
♓,}[]
♔,[]:
♕,]:;
♖,":;"""
♗,";""'"
♘,"""'<"
♙,'<>
♚,"<>,"
♛,">,."
♜,",.?"
♝,.?/
♞,?/|
♟,/|\
♠,|\~
♡,\~!
♢,~!@
♣,!@#
♤,@#$
♥,#$%
♦,$%^
♧,%^&
♨,^&*
♩,&*(
♪,*()
♫,()_
♬,)_-
♭,_-+
♮,-+=
♯,+={
♰,={}
♱,{}[
♲,}[]
♳,[]:
♴,]:;
♵,":;"""
♶,";""'"
♷,"""'<"
♸,'<>
♹,"<>,"
♺,">,."
♻,",.?"
♼,.?/
♽,?/|
♾,/|\
♿,|\~
⚀,\~!
⚁,~!@
⚂,!@#
⚃,@#$
⚄,#$%
⚅,$%^
⚆,%^&
⚇,^&*
⚈,&*(
⚉,*()
⚊,()_
⚋,)_-
⚌,_-+
⚍,-+=
⚎,+={
⚏,={}
⚐,{}[
⚑,}[]
⚒,[]:
⚓,]:;
⚔,":;"""
⚕,";""'"
⚖,"""'<"
⚗,'<>
⚘,"<>,"
⚙,">,."
⚚,",.?"
⚛,.?/
⚜,?/|
⚝,/|\
⚞,|\~
⚟,\~!
⚠,~!@
⚡,!@#
⚢,@#$
⚣,#$%
⚤,$%^
⚥,%^&
⚦,^&*
⚧,&*(
⚨,*()
⚩,()_
⚪,)_-
⚫,_-+
⚬,-+=
⚭,+={
⚮,={}
⚯,{}[
⚰,}[]
⚱,[]:
⚲,]:;
⚳,":;"""
⚴,";""'"
⚵,"""'<"
⚶,'<>
⚷,"<>,"
⚸,">,."
⚹,",.?"
⚺,.?/
⚻,?/|
⚼,/|\
⚽,|\~
⚾,\~!
⚿,~!@
⛀,!@#
⛁,@#$
⛂,#$%
⛃,$%^
⛄,%^&
⛅,^&*
⛆,&*(
⛇,*()
⛈,()_
⛉,)_-
⛊,_-+
⛋,-+=
⛌,+={
⛍,={}
⛎,{}[
⛏,}[]
⛐,[]:
⛑,]:;
⛒,":;"""
⛓,";""'"
⛔,"""'<"
⛕,'<>
⛖,"<>,"
⛗,">,."
⛘,",.?"
⛙,.?/
⛚,?/|
⛛,/|\
⛜,|\~
⛝,\~!
⛞,~!@
⛟,!@#
⛠,@#$
⛡,#$%
⛢,$%^
⛣,%^&
⛤,^&*
⛥,&*(
⛦,*()
⛧,()_
⛨,)_-
⛩,_-+
⛪,-+=
⛫,+={
⛬,={}
⛭,{}[
⛮,}[]
⛯,[]:
⛰,]:;
⛱,":;"""
⛲,";""'"
⛳,"""'<"
⛴,'<>
⛵,"<>,"
⛶,">,."
⛷,",.?"
⛸,.?/
⛹,?/|
⛺,/|\
⛻,|\~
⛼,\~!
⛽,~!@
⛾,!@#
⛿,@#$
✀,#$%
✁,$%^
✂,%^&
✃,^&*
✄,&*(
✅,*()
✆,()_
✇,)_-
✈,_-+
✉,-+=
✊,+={
✋,={}
✌,{}[
✍,}[]
✎,[]:
✏,]:;
✐,":;"""
✑,";""'"
✒,"""'<"
✓,'<>
✔,"<>,"
✕,">,."
✖,",.?"
✗,.?/
✘,?/|
✙,/|\
✚,|\~
✛,\~!
✜,~!@
✝,!@#
✞,@#$
✟,#$%
✠,$%^
✡,%^&
✢,^&*
✣,&*(
✤,*()
✥,()_
✦,)_-
✧,_-+
✨,-+=
✩,+={
✪,={}
✫,{}[
✬,}[]
✭,[]:
✮,]:;
✯,":;"""
✰,";""'"
✱,"""'<"
✲,'<>
✳,"<>,"
✴,">,."
✵,",.?"
✶,.?/
✷,?/|
✸,/|\
✹,|\~
✺,\~!
✻,~!@
✼,!@#
✽,@#$
✾,#$%
✿,$%^
❀,%^&
❁,^&*
❂,&*(
❃,*()
❄,()_
❅,)_-
❆,_-+
❇,-+=
❈,+={
❉,={}
❊,{}[
❋,}[]
❌,[]:
❍,]:;
❎,":;"""
❏,";""'"
❐,"""'<"
❑,'<>
❒,"<>,"
❓,">,."
❔,",.?"
❕,.?/
❖,?/|
❗,/|\
❘,|\~
❙,\~!
❚,~!@
❛,!@#
❜,@#$
❝,#$%
❞,$%^
❟,%^&
❠,^&*
❡,&*(
❢,*()
❣,()_
❤,)_-
❥,_-+
❦,-+=
❧,+={
❨,={}
❩,{}[
❪,}[]
❫,[]:
❬,]:;
❭,":;"""
❮,";""'"
❯,"""'<"
❰,'<>
❱,"<>,"
❲,">,."
❳,",.?"
❴,.?/
❵,?/|
❶,/|\
❷,|\~
❸,\~!
❹,~!@
❺,!@#
❻,@#$
❼,#$%
❽,$%^
❾,%^&
❿,^&*
➀,&*(
➁,*()
➂,()_
➃,)_-
➄,_-+
➅,-+=
➆,+={
➇,={}
➈,{}[
➉,}[]
➊,[]:
➋,]:;
➌,":;"""
➍,";""'"
➎,"""'<"
➏,'<>
➐,"<>,"
➑,">,."
➒,",.?"
➓,.?/
➔,?/|
➕,/|\
➖,|\~
➗,\~!
➘,~!@
➙,!@#
➚,@#$
➛,#$%
➜,$%^
➝,%^&
➞,^&*
➟,&*(
➠,*()
➡,()_
➢,)_-
➣,_-+
➤,-+=
➥,+={
➦,={}
➧,{}[
➨,}[]
➩,[]:
➪,]:;
➫,":;"""
➬,";""'"
➭,"""'<"
➮,'<>
➯,"<>,"
➰,">,."
➱,",.?"
➲,.?/
➳,?/|
➴,/|\
➵,|\~
➶,\~!
➷,~!@
➸,!@#
➹,@#$
➺,#$%
➻,$%^
➼,%^&
➽,^&*
➾,&*(
➿,*()
⟀,()_
⟁,)_-
⟂,_-+
⟃,-+=
⟄,+={
⟅,={}
⟆,{}[
⟇,}[]
⟈,[]:
⟉,]:;
⟊,":;"""
⟋,";""'"
⟌,"""'<"
⟍,'<>
⟎,"<>,"
⟏,">,."
⟐,",.?"
⟑,.?/
⟒,?/|
⟓,/|\
⟔,|\~
⟕,\~!
⟖,~!@
⟗,!@#
⟘,@#$
⟙,#$%
⟚,$%^
⟛,%^&
⟜,^&*
⟝,&*(
⟞,*()
⟟,()_
⟠,)_-
⟡,_-+
⟢,-+=
⟣,+={
⟤,={}
⟥,{}[
⟦,}[]
⟧,[]:
⟨,]:;
⟩,":;"""
⟪,";""'"
⟫,"""'<"
⟬,'<>
⟭,"<>,"
⟮,">,."
⟯,",.?"
⟰,.?/
⟱,?/|
⟲,/|\
⟳,|\~
⟴,\~!
⟵,~!@
⟶,!@#
⟷,@#$
⟸,#$%
⟹,$%^
⟺,%^&
⟻,^&*
⟼,&*(
⟽,*()
⟾,()_
⟿,)_-
⠀,_-+
⠁,-+=
⠂,+={
⠃,={}
⠄,{}[
⠅,}[]
⠆,[]:
⠇,]:;
⠈,":;"""
⠉,";""'"
⠊,"""'<"
⠋,'<>
⠌,"<>,"
⠍,">,."
⠎,",.?"
⠏,.?/
⠐,?/|
⠑,/|\
⠒,|\~
⠓,\~!
⠔,~!@
⠕,!@#
⠖,@#$
⠗,#$%
⠘,$%^
⠙,%^&
⠚,^&*
⠛,&*(
⠜,*()
⠝,()_
⠞,)_-
⠟,_-+
⠠,-+=
⠡,+={
⠢,={}
⠣,{}[
⠤,}[]
⠥,[]:
⠦,]:;
⠧,":;"""
⠨,";""'"
⠩,"""'<"
⠪,'<>
⠫,"<>,"
⠬,">,."
⠭,",.?"
⠮,.?/
⠯,?/|
⠰,/|\
⠱,|\~
⠲,\~!
⠳,~!@
⠴,!@#
⠵,@#$
⠶,#$%
⠷,$%^
⠸,%^&
⠹,^&*
⠺,&*(
⠻,*()
⠼,()_
⠽,)_-
⠾,_-+
⠿,-+=
⡀,+={
⡁,={}
⡂,{}[
⡃,}[]
⡄,[]:
⡅,]:;
⡆,":;"""
⡇,";""'"
⡈,"""'<"
⡉,'<>
⡊,"<>,"
⡋,">,."
⡌,",.?"
⡍,.?/
⡎,?/|
⡏,/|\
⡐,|\~
⡑,\~!
⡒,~!@
⡓,!@#
⡔,@#$
⡕,#$%
⡖,$%^
⡗,%^&
⡘,^&*
⡙,&*(
⡚,*()
⡛,()_
⡜,)_-
⡝,_-+
⡞,-+=
⡟,+={
⡠,={}
⡡,{}[
⡢,}[]
⡣,[]:
⡤,]:;
⡥,":;"""
⡦,";""'"
⡧,"""'<"
⡨,'<>
⡩,"<>,"
⡪,">,."
⡫,",.?"
⡬,.?/
⡭,?/|
⡮,/|\
⡯,|\~
⡰,\~!
⡱,~!@
⡲,!@#
⡳,@#$
⡴,#$%
⡵,$%^
⡶,%^&
⡷,^&*
⡸,&*(
⡹,*()
⡺,()_
⡻,)_-
⡼,_-+
⡽,-+=
⡾,+={
⡿,={}
⢀,{}[
⢁,}[]
⢂,[]:
⢃,]:;
⢄,":;"""
⢅,";""'"
⢆,"""'<"
⢇,'<>
⢈,"<>,"
⢉,">,."
⢊,",.?"
⢋,.?/
⢌,?/|
⢍,/|\
⢎,|\~
⢏,\~!
⢐,~!@
⢑,!@#
⢒,@#$
⢓,#$%
⢔,$%^
⢕,%^&
⢖,^&*
⢗,&*(
⢘,*()
⢙,()_
⢚,)_-
⢛,_-+
⢜,-+=
⢝,+={
⢞,={}
⢟,{}[
⢠,}[]
⢡,[]:
⢢,]:;
⢣,":;"""
⢤,";""'"
⢥,"""'<"
⢦,'<>
⢧,"<>,"
⢨,">,."
⢩,",.?"
⢪,.?/
⢫,?/|
⢬,/|\
⢭,|\~
⢮,\~!
⢯,~!@
⢰,!@#
⢱,@#$
⢲,#$%
⢳,$%^
⢴,%^&
⢵,^&*
⢶,&*(
⢷,*()
⢸,()_
⢹,)_-
⢺,_-+
⢻,-+=
⢼,+={
⢽,={}
⢾,{}[
⢿,}[]
⣀,[]:
⣁,]:;
⣂,":;"""
⣃,";""'"
⣄,"""'<"
⣅,'<>
⣆,"<>,"
⣇,">,."
⣈,",.?"
⣉,.?/
⣊,?/|
⣋,/|\
⣌,|\~
⣍,\~!
⣎,~!@
⣏,!@#
⣐,@#$
⣑,#$%
⣒,$%^
⣓,%^&
⣔,^&*
⣕,&*(
⣖,*()
⣗,()_
⣘,)_-
⣙,_-+
⣚,-+=
⣛,+={
⣜,={}
⣝,{}[
⣞,}[]
⣟,[]:
⣠,]:;
⣡,":;"""
⣢,";""'"
⣣,"""'<"
⣤,'<>
⣥,"<>,"
⣦,">,."
⣧,",.?"
⣨,.?/
⣩,?/|
⣪,/|\
⣫,|\~
⣬,\~!
⣭,~!@
⣮,!@#
⣯,@#$
⣰,#$%
⣱,$%^
⣲,%^&
⣳,^&*
⣴,&*(
⣵,*()
⣶,()_
⣷,)_-
⣸,_-+
⣹,-+=
⣺,+={
⣻,={}
⣼,{}[
⣽,}[]
⣾,[]:
⣿,]:;
⤀,":;"""
⤁,";""'"
⤂,"""'<"
⤃,'<>
⤄,"<>,"
⤅,">,."
⤆,",.?"
⤇,.?/
⤈,?/|
⤉,/|\
⤊,|\~
⤋,\~!
⤌,~!@
⤍,!@#
⤎,@#$
⤏,#$%
⤐,$%^
⤑,%^&
⤒,^&*
⤓,&*(
⤔,*()
⤕,()_
⤖,)_-
⤗,_-+
⤘,-+=
⤙,+={
⤚,={}
⤛,{}[
⤜,}[]
⤝,[]:
⤞,]:;
⤟,":;"""
⤠,";""'"
⤡,"""'<"
⤢,'<>
⤣,"<>,"
⤤,">,."
⤥,",.?"
⤦,.?/
⤧,?/|
⤨,/|\
⤩,|\~
⤪,\~!
⤫,~!@
⤬,!@#
⤭,@#$
⤮,#$%
⤯,$%^
⤰,%^&
⤱,^&*
⤲,&*(
⤳,*()
⤴,()_
⤵,)_-
⤶,_-+
⤷,-+=
⤸,+={
⤹,={}
⤺,{}[
⤻,}[]
⤼,[]:
⤽,]:;
⤾,":;"""
⤿,";""'"
⥀,"""'<"
⥁,'<>
⥂,"<>,"
⥃,">,."
⥄,",.?"
⥅,.?/
⥆,?/|
⥇,/|\
⥈,|\~
⥉,\~!
⥊,~!@
⥋,!@#
⥌,@#$
⥍,#$%
⥎,$%^
⥏,%^&
⥐,^&*
⥑,&*(
⥒,*()
⥓,()_
⥔,)_-
⥕,_-+
⥖,-+=
⥗,+={
⥘,={}
⥙,{}[
⥚,}[]
⥛,[]:
⥜,]:;
⥝,":;"""
⥞,";""'"
⥟,"""'<"
⥠,'<>
⥡,"<>,"
⥢,">,."
⥣,",.?"
⥤,.?/
⥥,?/|
⥦,/|\
⥧,|\~
⥨,\~!
⥩,~!@
⥪,!@#
⥫,@#$
⥬,#$%
⥭,$%^
⥮,%^&
⥯,^&*
⥰,&*(
⥱,*()
⥲,()_
⥳,)_-
⥴,_-+
⥵,-+=
⥶,+={
⥷,={}
⥸,{}[
⥹,}[]
⥺,[]:
⥻,]:;
⥼,":;"""
⥽,";""'"
⥾,"""'<"
⥿,'<>
⦀,"<>,"
⦁,">,."
⦂,",.?"
⦃,.?/
⦄,?/|
⦅,/|\
⦆,|\~
⦇,\~!
⦈,~!@
⦉,!@#
⦊,@#$
⦋,#$%
⦌,$%^
⦍,%^&
⦎,^&*
⦏,&*(
⦐,*()
⦑,()_
⦒,)_-
⦓,_-+
⦔,-+=
⦕,+={
⦖,={}
⦗,{}[
⦘,}[]
⦙,[]:
⦚,]:;
⦛,":;"""
⦜,";""'"
⦝,"""'<"
⦞,'<>
⦟,"<>,"
⦠,">,."
⦡,",.?"
⦢,.?/
⦣,?/|
⦤,/|\
⦥,|\~
⦦,\~!
⦧,~!@
⦨,!@#
⦩,@#$
⦪,#$%
⦫,$%^
⦬,%^&
⦭,^&*
⦮,&*(
⦯,*()
⦰,()_
⦱,)_-
⦲,_-+
⦳,-+=
⦴,+={
⦵,={}
⦶,{}[
⦷,}[]
⦸,[]:
⦹,]:;
⦺,":;"""
⦻,";""'"
⦼,"""'<"
⦽,'<>
⦾,"<>,"
⦿,">,."
⧀,",.?"
⧁,.?/
⧂,?/|
⧃,/|\
⧄,|\~
⧅,\~!
⧆,~!@
⧇,!@#
⧈,@#$
⧉,#$%
⧊,$%^
⧋,%^&
⧌,^&*
⧍,&*(
⧎,*()
⧏,()_
⧐,)_-
⧑,_-+
⧒,-+=
⧓,+={
⧔,={}
⧕,{}[
⧖,}[]
⧗,[]:
⧘,]:;
⧙,":;"""
⧚,";""'"
⧛,"""'<"
⧜,'<>
⧝,"<>,"
⧞,">,."
⧟,",.?"
⧠,.?/
⧡,?/|
⧢,/|\
⧣,|\~
⧤,\~!
⧥,~!@
⧦,!@#
⧧,@#$
⧨,#$%
⧩,$%^
⧪,%^&
⧫,^&*
⧬,&*(
⧭,*()
⧮,()_
⧯,)_-
⧰,_-+
⧱,-+=
⧲,+={
⧳,={}
⧴,{}[
⧵,}[]
⧶,[]:
⧷,]:;
⧸,":;"""
⧹,";""'"
⧺,"""'<"
⧻,'<>
⧼,"<>,"
⧽,">,."
⧾,",.?"
⧿,.?/
⨀,?/|
⨁,/|\
⨂,|\~
⨃,\~!
⨄,~!@
⨅,!@#
⨆,@#$
⨇,#$%
⨈,$%^
⨉,%^&
⨊,^&*
⨋,&*(
⨌,*()
⨍,()_
⨎,)_-
⨏,_-+
⨐,-+=
⨑,+={
⨒,={}
⨓,{}[
⨔,}[]
⨕,[]:
⨖,]:;
⨗,":;"""
⨘,";""'"
⨙,"""'<"
⨚,'<>
⨛,"<>,"
⨜,">,."
⨝,",.?"
⨞,.?/
⨟,?/|
⨠,/|\
⨡,|\~
⨢,\~!
⨣,~!@
⨤,!@#
⨥,@#$
⨦,#$%
⨧,$%^
⨨,%^&
⨩,^&*
⨪,&*(
⨫,*()
⨬,()_
⨭,)_-
⨮,_-+
⨯,-+=
⨰,+={
⨱,={}
⨲,{}[
⨳,}[]
⨴,[]:
⨵,]:;
⨶,":;"""
⨷,";""'"
⨸,"""'<"
⨹,'<>
⨺,"<>,"
⨻,">,."
⨼,",.?"
⨽,.?/
⨾,?/|
⨿,/|\
⩀,|\~
⩁,\~!
⩂,~!@
⩃,!@#
⩄,@#$
⩅,#$%
⩆,$%^
⩇,%^&
⩈,^&*
⩉,&*(
⩊,*()
⩋,()_
⩌,)_-
⩍,_-+
⩎,-+=
⩏,+={
⩐,={}
⩑,{}[
⩒,}[]
⩓,[]:
⩔,]:;
⩕,":;"""
⩖,";""'"
⩗,"""'<"
⩘,'<>
⩙,"<>,"
⩚,">,."
⩛,",.?"
⩜,.?/
⩝,?/|
⩞,/|\
⩟,|\~
⩠,\~!
⩡,~!@
⩢,!@#
⩣,@#$
⩤,#$%
⩥,$%^
⩦,%^&
⩧,^&*
⩨,&*(
⩩,*()
⩪,()_
⩫,)_-
⩬,_-+
⩭,-+=
⩮,+={
⩯,={}
⩰,{}[
⩱,}[]
⩲,[]:
⩳,]:;
⩴,":;"""
⩵,";""'"
⩶,"""'<"
⩷,'<>
⩸,"<>,"
⩹,">,."
⩺,",.?"
⩻,.?/
⩼,?/|
⩽,/|\
⩾,|\~
⩿,\~!
⪀,~!@
⪁,!@#
⪂,@#$
⪃,#$%
⪄,$%^
⪅,%^&
⪆,^&*
⪇,&*(
⪈,*()
⪉,()_
⪊,)_-
⪋,_-+
⪌,-+=
⪍,+={
⪎,={}
⪏,{}[
⪐,}[]
⪑,[]:
⪒,]:;
⪓,":;"""
⪔,";""'"
⪕,"""'<"
⪖,'<>
⪗,"<>,"
⪘,">,."
⪙,",.?"
⪚,.?/
⪛,?/|
⪜,/|\
⪝,|\~
⪞,\~!
⪟,~!@
⪠,!@#
⪡,@#$
⪢,#$%
⪣,$%^
⪤,%^&
⪥,^&*
⪦,&*(
⪧,*()
⪨,()_
⪩,)_-
⪪,_-+
⪫,-+=
⪬,+={
⪭,={}
⪮,{}[
⪯,}[]
⪰,[]:
⪱,]:;
⪲,":;"""
⪳,";""'"
⪴,"""'<"
⪵,'<>
⪶,"<>,"
⪷,">,."
⪸,",.?"
⪹,.?/
⪺,?/|
⪻,/|\
⪼,|\~
⪽,\~!
⪾,~!@
⪿,!@#
⫀,@#$
⫁,#$%
⫂,$%^
⫃,%^&
⫄,^&*
⫅,&*(
⫆,*()
⫇,()_
⫈,)_-
⫉,_-+
⫊,-+=
⫋,+={
⫌,={}
⫍,{}[
⫎,}[]
⫏,[]:
⫐,]:;
⫑,":;"""
⫒,";""'"
⫓,"""'<"
⫔,'<>
⫕,"<>,"
⫖,">,."
⫗,",.?"
⫘,.?/
⫙,?/|
⫚,/|\
⫛,|\~
⫝̸,\~!
⫝,~!@
⫞,!@#
⫟,@#$
⫠,#$%
⫡,$%^
⫢,%^&
⫣,^&*
⫤,&*(
⫥,*()
⫦,()_
⫧,)_-
⫨,_-+
⫩,-+=
⫪,+={
⫫,={}
⫬,{}[
⫭,}[]
⫮,[]:
⫯,]:;
⫰,":;"""
⫱,";""'"
⫲,"""'<"
⫳,'<>
⫴,"<>,"
⫵,">,."
⫶,",.?"
⫷,.?/
⫸,?/|
⫹,/|\
⫺,|\~
⫻,\~!
⫼,~!@
⫽,!@#
⫾,@#$
⫿,#$%
⬀,$%^
⬁,%^&
⬂,^&*
⬃,&*(
⬄,*()
⬅,()_
⬆,)_-
⬇,_-+
⬈,-+=
⬉,+={
⬊,={}
⬋,{}[
⬌,}[]
⬍,[]:
⬎,]:;
⬏,":;"""
⬐,";""'"
⬑,"""'<"
⬒,'<>
⬓,"<>,"
⬔,">,."
⬕,",.?"
⬖,.?/
⬗,?/|
⬘,/|\
⬙,|\~
⬚,\~!
⬛,~!@
⬜,!@#
⬝,@#$
⬞,#$%
⬟,$%^
⬠,%^&
⬡,^&*
⬢,&*(
⬣,*()
⬤,()_
⬥,)_-
⬦,_-+
⬧,-+=
⬨,+={
⬩,={}
⬪,{}[
⬫,}[]
⬬,[]:
⬭,]:;
⬮,":;"""
⬯,";""'"
⬰,"""'<"
⬱,'<>
⬲,"<>,"
⬳,">,."
⬴,",.?"
⬵,.?/
⬶,?/|
⬷,/|\
⬸,|\~
⬹,\~!
⬺,~!@
⬻,!@#
⬼,@#$
⬽,#$%
⬾,$%^
⬿,%^&
⭀,^&*
⭁,&*(
⭂,*()
⭃,()_
⭄,)_-
⭅,_-+
⭆,-+=
⭇,+={
⭈,={}
⭉,{}[
⭊,}[]
⭋,[]:
⭌,]:;
⭍,":;"""
⭎,";""'"
⭏,"""'<"
⭐,'<>
⭑,"<>,"
⭒,">,."
⭓,",.?"
⭔,.?/
⭕,?/|
⭖,/|\
⭗,|\~
⭘,\~!
⭙,~!@
⭚,!@#
⭛,@#$
⭜,#$%
⭝,$%^
⭞,%^&
⭟,^&*
⭠,&*(
⭡,*()
⭢,()_
⭣,)_-
⭤,_-+
⭥,-+=
⭦,+={
⭧,={}
⭨,{}[
⭩,}[]
⭪,[]:
⭫,]:;
⭬,":;"""
⭭,";""'"
⭮,"""'<"
⭯,'<>
⭰,"<>,"
⭱,">,."
⭲,",.?"
⭳,.?/
⭴,?/|
⭵,/|\
⭶,|\~
⭷,\~!
⭸,~!@
⭹,!@#
⭺,@#$
⭻,#$%
⭼,$%^
⭽,%^&
⭾,^&*
⭿,&*(
⮀,*()
⮁,()_
⮂,)_-
⮃,_-+
⮄,-+=
⮅,+={
⮆,={}
⮇,{}[
⮈,}[]
⮉,[]:
⮊,]:;
⮋,":;"""
⮌,";""'"
⮍,"""'<"
⮎,'<>
⮏,"<>,"
⮐,">,."
⮑,",.?"
⮒,.?/
⮓,?/|
⮔,/|\
⮕,|\~
